Argv[1]: zfp
nx: 4096
block_size: 4096
Maximum values per block: 4096
numQubits: 16, numElems: 65536, numReps: 202
Original size: 1048576 bytes 
n_blocks: 16, values_per_block: 4096
Creating 16 blocks for memory, Max block size 18328, total Max size: 293248
Creating 16 blocks for memory, Max block size 18328, total Max size: 293248
Allocating Raw Data block with data size: 32768
Using double raw data blocks!
Allocating Raw Data block with data size: 32768
Using double raw data blocks!
Running initZeroState
Running initBlankState
Running initPlusState
[0] prob of solution |7> = 0.000137324
[1] prob of solution |7> = 0.000381423
[2] prob of solution |7> = 0.000747498
[3] prob of solution |7> = 0.00123546
[4] prob of solution |7> = 0.00184519
[5] prob of solution |7> = 0.00257653
[6] prob of solution |7> = 0.00342932
[7] prob of solution |7> = 0.00440333
[8] prob of solution |7> = 0.00549834
[9] prob of solution |7> = 0.00671408
[10] prob of solution |7> = 0.00805025
[11] prob of solution |7> = 0.00950651
[12] prob of solution |7> = 0.0110825
[13] prob of solution |7> = 0.0127779
[14] prob of solution |7> = 0.0145922
[15] prob of solution |7> = 0.0165251
[16] prob of solution |7> = 0.0185759
[17] prob of solution |7> = 0.0207443
[18] prob of solution |7> = 0.0230297
[19] prob of solution |7> = 0.0254316
[20] prob of solution |7> = 0.0279493
[21] prob of solution |7> = 0.0305823
[22] prob of solution |7> = 0.0333298
[23] prob of solution |7> = 0.0361913
[24] prob of solution |7> = 0.039166
[25] prob of solution |7> = 0.0422533
[26] prob of solution |7> = 0.0454522
[27] prob of solution |7> = 0.0487622
[28] prob of solution |7> = 0.0521823
[29] prob of solution |7> = 0.0557118
[30] prob of solution |7> = 0.0593497
[31] prob of solution |7> = 0.0630952
[32] prob of solution |7> = 0.0669473
[33] prob of solution |7> = 0.0709052
[34] prob of solution |7> = 0.0749678
[35] prob of solution |7> = 0.0791342
[36] prob of solution |7> = 0.0834034
[37] prob of solution |7> = 0.0877743
[38] prob of solution |7> = 0.0922458
[39] prob of solution |7> = 0.0968168
[40] prob of solution |7> = 0.101486
[41] prob of solution |7> = 0.106253
[42] prob of solution |7> = 0.111116
[43] prob of solution |7> = 0.116074
[44] prob of solution |7> = 0.121125
[45] prob of solution |7> = 0.126269
[46] prob of solution |7> = 0.131505
[47] prob of solution |7> = 0.13683
[48] prob of solution |7> = 0.142244
[49] prob of solution |7> = 0.147745
[50] prob of solution |7> = 0.153333
[51] prob of solution |7> = 0.159004
[52] prob of solution |7> = 0.16476
[53] prob of solution |7> = 0.170597
[54] prob of solution |7> = 0.176514
[55] prob of solution |7> = 0.18251
[56] prob of solution |7> = 0.188584
[57] prob of solution |7> = 0.194734
[58] prob of solution |7> = 0.200959
[59] prob of solution |7> = 0.207256
[60] prob of solution |7> = 0.213625
[61] prob of solution |7> = 0.220064
[62] prob of solution |7> = 0.226571
[63] prob of solution |7> = 0.233145
[64] prob of solution |7> = 0.239784
[65] prob of solution |7> = 0.246487
[66] prob of solution |7> = 0.253251
[67] prob of solution |7> = 0.260076
[68] prob of solution |7> = 0.266959
[69] prob of solution |7> = 0.2739
[70] prob of solution |7> = 0.280895
[71] prob of solution |7> = 0.287944
[72] prob of solution |7> = 0.295045
[73] prob of solution |7> = 0.302195
[74] prob of solution |7> = 0.309395
[75] prob of solution |7> = 0.31664
[76] prob of solution |7> = 0.32393
[77] prob of solution |7> = 0.331264
[78] prob of solution |7> = 0.338638
[79] prob of solution |7> = 0.346052
[80] prob of solution |7> = 0.353504
[81] prob of solution |7> = 0.360991
[82] prob of solution |7> = 0.368512
[83] prob of solution |7> = 0.376065
[84] prob of solution |7> = 0.383649
[85] prob of solution |7> = 0.391261
[86] prob of solution |7> = 0.398899
[87] prob of solution |7> = 0.406562
[88] prob of solution |7> = 0.414248
[89] prob of solution |7> = 0.421955
[90] prob of solution |7> = 0.429681
[91] prob of solution |7> = 0.437424
[92] prob of solution |7> = 0.445183
[93] prob of solution |7> = 0.452955
[94] prob of solution |7
