heaptrack output will be written to "/home/greg/quantum/QuEST_Test_Bench/heaptrack.grover.266309.gz"
starting application, this might take some time...
Argv[1]: zfp
nx: 1024
block_size: 1024
Maximum values per block: 1024
numQubits: 15, numElems: 32768, numReps: 143
Original size: 524288 bytes 
n_blocks: 32, values_per_block: 1024
Creating 32 blocks for memory, Max block size 8696, total Max size: 278272
Creating 32 blocks for memory, Max block size 8696, total Max size: 278272
Allocating Raw Data block with data size: 8192
Using double raw data blocks!
Allocating Raw Data block with data size: 8192
Using double raw data blocks!
Running initZeroState
Running initBlankState
Running initPlusState
[0] prob of solution |7> = 0.000275307
[1] prob of solution |7> = 0.000763237
[2] prob of solution |7> = 0.00149551
[3] prob of solution |7> = 0.00247058
[4] prob of solution |7> = 0.00368919
[5] prob of solution |7> = 0.00515053
[6] prob of solution |7> = 0.0068526
[7] prob of solution |7> = 0.00879598
[8] prob of solution |7> = 0.0109789
[9] prob of solution |7> = 0.0134002
[10] prob of solution |7> = 0.0160602
[11] prob of solution |7> = 0.0189541
[12] prob of solution |7> = 0.0220852
[13] prob of solution |7> = 0.0254479
[14] prob of solution |7> = 0.0290444
[15] prob of solution |7> = 0.0328687
[16] prob of solution |7> = 0.0369213
[17] prob of solution |7> = 0.0412001
[18] prob of solution |7> = 0.0457032
[19] prob of solution |7> = 0.0504282
[20] prob of solution |7> = 0.0553735
[21] prob of solution |7> = 0.0605345
[22] prob of solution |7> = 0.065908
[23] prob of solution |7> = 0.071498
[24] prob of solution |7> = 0.0772932
[25] prob of solution |7> = 0.0832983
[26] prob of solution |7> = 0.0895022
[27] prob of solution |7> = 0.0959111
[28] prob of solution |7> = 0.102514
[29] prob of solution |7> = 0.109316
[30] prob of solution |7> = 0.116304
[31] prob of solution |7> = 0.123484
[32] prob of solution |7> = 0.130845
[33] prob of solution |7> = 0.138387
[34] prob of solution |7> = 0.146105
[35] prob of solution |7> = 0.153994
[36] prob of solution |7> = 0.162054
[37] prob of solution |7> = 0.170279
[38] prob of solution |7> = 0.178664
[39] prob of solution |7> = 0.187207
[40] prob of solution |7> = 0.1959
[41] prob of solution |7> = 0.204745
[42] prob of solution |7> = 0.213732
[43] prob of solution |7> = 0.22286
[44] prob of solution |7> = 0.232122
[45] prob of solution |7> = 0.241517
[46] prob of solution |7> = 0.251037
[47] prob of solution |7> = 0.260676
[48] prob of solution |7> = 0.270438
[49] prob of solution |7> = 0.280305
[50] prob of solution |7> = 0.290285
[51] prob of solution |7> = 0.30036
[52] prob of solution |7> = 0.310541
[53] prob of solution |7> = 0.320807
[54] prob of solution |7> = 0.33117
[55] prob of solution |7> = 0.341604
[56] prob of solution |7> = 0.352124
[57] prob of solution |7> = 0.362708
[58] prob of solution |7> = 0.373368
[59] prob of solution |7> = 0.384081
[60] prob of solution |7> = 0.394861
[61] prob of solution |7> = 0.405681
[62] prob of solution |7> = 0.416557
[63] prob of solution |7> = 0.427463
[64] prob of solution |7> = 0.438417
[65] prob of solution |7> = 0.449391
[66] prob of solution |7> = 0.460397
[67] prob of solution |7> = 0.471415
[68] prob of solution |7> = 0.482457
[69] prob of solution |7> = 0.493497
[70] prob of solution |7> = 0.504552
[71] prob of solution |7> = 0.515598
[72] prob of solution |7> = 0.526638
[73] prob of solution |7> = 0.537661
[74] prob of solution |7> = 0.548671
[75] prob of solution |7> = 0.559654
[76] prob of solution |7> = 0.570608
[77] prob of solution |7> = 0.581525
[78] prob of solution |7> = 0.592407
[79] prob of solution |7> = 0.60324
[80] prob of solution |7> = 0.614027
[81] prob of solution |7> = 0.624757
