heaptrack output will be written to "/home/greg/quantum/QuEST_Test_Bench/heaptrack.grover.271919.gz"
starting application, this might take some time...
Argv[1]: zfp
nx: 2048
block_size: 2048
Maximum values per block: 2048
numQubits: 15, numElems: 32768, numReps: 143
Original size: 524288 bytes 
n_blocks: 16, values_per_block: 2048
Creating 16 blocks for memory, Max block size 5080, total Max size: 81280
Creating 16 blocks for memory, Max block size 5080, total Max size: 81280
Allocating Raw Data block with data size: 16384
Using double raw data blocks!
Allocating Raw Data block with data size: 16384
Using double raw data blocks!
Running initZeroState
Running initBlankState
Running initPlusState
[0] prob of solution |7> = 0.000275105
[1] prob of solution |7> = 0.000762829
[2] prob of solution |7> = 0.00149607
[3] prob of solution |7> = 0.00246865
[4] prob of solution |7> = 0.00368778
[5] prob of solution |7> = 0.00514405
[6] prob of solution |7> = 0.00684888
[7] prob of solution |7> = 0.00878263
[8] prob of solution |7> = 0.0109677
[9] prob of solution |7> = 0.0133816
[10] prob of solution |7> = 0.0160474
[11] prob of solution |7> = 0.0189295
[12] prob of solution |7> = 0.0220711
[13] prob of solution |7> = 0.0254172
[14] prob of solution |7> = 0.0290227
[15] prob of solution |7> = 0.03283
[16] prob of solution |7> = 0.0368997
[17] prob of solution |7> = 0.0411483
[18] prob of solution |7> = 0.0456739
[19] prob of solution |7> = 0.0503654
[20] prob of solution |7> = 0.0553311
[21] prob of solution |7> = 0.0604589
[22] prob of solution |7> = 0.0658589
[23] prob of solution |7> = 0.0713777
[24] prob of solution |7> = 0.0772161
[25] prob of solution |7> = 0.0831782
[26] prob of solution |7> = 0.0894077
[27] prob of solution |7> = 0.0957582
[28] prob of solution |7> = 0.102414
[29] prob of solution |7> = 0.109143
[30] prob of solution |7> = 0.11619
[31] prob of solution |7> = 0.123333
[32] prob of solution |7> = 0.130784
[33] prob of solution |7> = 0.138226
[34] prob of solution |7> = 0.145985
[35] prob of solution |7> = 0.153752
[36] prob of solution |7> = 0.161936
[37] prob of solution |7> = 0.17001
[38] prob of solution |7> = 0.178513
[39] prob of solution |7> = 0.18696
[40] prob of solution |7> = 0.195676
[41] prob of solution |7> = 0.204376
[42] prob of solution |7> = 0.213414
[43] prob of solution |7> = 0.222424
[44] prob of solution |7> = 0.231768
[45] prob of solution |7> = 0.240966
[46] prob of solution |7> = 0.250458
[47] prob of solution |7> = 0.259908
[48] prob of solution |7> = 0.269818
[49] prob of solution |7> = 0.279461
[50] prob of solution |7> = 0.289536
[51] prob of solution |7> = 0.299423
[52] prob of solution |7> = 0.309713
