Argv[1]: fpzip
Maximum values per block: 16384
numQubits: 16, numElems: 65536, numReps: 202
Original size: 1048576 bytes 
n_blocks: 4, values_per_block: 16384
Creating 4 blocks for memory, Max block size 131072, total Max size: 524288
Creating 4 blocks for memory, Max block size 131072, total Max size: 524288
Allocating Raw Data block with data size: 131072
Using double raw data blocks!
Allocating Raw Data block with data size: 131072
Using double raw data blocks!
Running initZeroState
Running initBlankState
Running initPlusState
[0] prob of solution |7> = 2.62856e-05
[1] prob of solution |7> = 1.432e-05
[2] prob of solution |7> = 5.96046e-06
[3] prob of solution |7> = 2.14577e-06
[4] prob of solution |7> = 6.78934e-07
[5] prob of solution |7> = 1.95811e-07
[6] prob of solution |7> = 5.59376e-08
[7] prob of solution |7> = 1.6822e-08
[8] prob of solution |7> = 4.71482e-09
[9] prob of solution |7> = 1.31331e-09
[10] prob of solution |7> = 3.63798e-10
[11] prob of solution |7> = 1.00272e-10
[12] prob of solution |7> = 2.75122e-11
[13] prob of solution |7> = 8.18545e-12
[14] prob of solution |7> = 2.04636e-12
[15] prob of solution |7> = 5.55112e-13
[16] prob of solution |7> = 1.50102e-13
[17] prob of solution |7> = 4.04676e-14
[18] prob of solution |7> = 1.08802e-14
[19] prob of solution |7> = 2.72005e-15
[20] prob of solution |7> = 6.80012e-16
[21] prob of solution |7> = 1.70003e-16
[22] prob of solution |7> = 4.25007e-17
[23] prob of solution |7> = 1.06252e-17
[24] prob of solution |7> = 2.46995e-18
[25] prob of solution |7> = 6.17487e-19
[26] prob of solution |7> = 1.54372e-19
[27] prob of solution |7> = 3.85929e-20
[28] prob of solution |7> = 9.64823e-21
[29] prob of solution |7> = 2.41206e-21
[30] prob of solution |7> = 6.03015e-22
[31] prob of solution |7> = 1.50754e-22
[32] prob of solution |7> = 3.49484e-23
[33] prob of solution |7> = 8.7371e-24
[34] prob of solution |7> = 2.18427e-24
[35] prob of solution |7> = 5.88882e-25
[36] prob of solution |7> = 1.4722e-25
[37] prob of solution |7> = 3.95819e-26
[38] prob of solution |7> = 9.89547e-27
[39] prob of solution |7> = 2.30032e-27
[40] prob of solution |7> = 5.3327e-28
[41] prob of solution |7> = 1.33317e-28
[42] prob of solution |7> = 3.08149e-29
[43] prob of solution |7> = 7.09975e-30
[44] prob of solution |7> = 1.77494e-30
[45] prob of solution |7> = 4.43734e-31
[46] prob of solution |7> = 1.10934e-31
[47] prob of solution |7> = 2.77334e-32
[48] prob of solution |7> = 6.93335e-33
[49] prob of solution |7> = 1.73334e-33
[50] prob of solution |7> = 4.33334e-34
[51] prob of solution |7> = 1.08334e-34
[52] prob of solution |7> = 2.70834e-35
[53] prob of solution |7> = 6.77085e-36
[54] prob of solution |7> = 1.83671e-36
[55] prob of solution |7> = 4.23178e-37
[56] prob of solution |7> = 1.05794e-37
[57] prob of solution |7> = 2.64486e-38
[58] prob of solution |7> = 6.61216e-39
[59] prob of solution |7> = 1.65304e-39
[60] prob of solution |7> = 3.79539e-40
[61] prob of solution |7> = 1.03315e-40
[62] prob of solution |7> = 2.58287e-41
[63] prob of solution |7> = 6.45718e-42
[64] prob of solution |7> = 1.6143e-42
[65] prob of solution |7> = 4.03574e-43
[66] prob of solution |7> = 1.00893e-43
[67] prob of solution |7> = 2.52234e-44
[68] prob of solution |7> = 6.30584e-45
[69] prob of solution |7> = 1.57646e-45
[70] prob of solution |7> = 3.94115e-46
[71] prob of solution |7> = 9.85288e-47
[72] prob of solution |7> = 2.46322e-47
[73] prob of solution |7> = 6.15805e-48
[74] prob of solution |7> = 1.53951e-48
[75] prob of solution |7> = 3.84878e-49
[76] prob of solution |7> = 9.62195e-50
[77] prob of solution |7> = 2.40549e-50
[78] prob of solution |7> = 6.01372e-51
[79] prob of solution |7> = 1.50343e-51
[80] prob of solution |7> = 3.75858e-52
[81] prob of solution |7> = 9.39644e-53
[82] prob of solution |7> = 2.34911e-53
[83] prob of solution |7> = 5.87277e-54
[84] prob of solution |7> = 1.46819e-54
[85] prob of solution |7> = 3.67048e-55
[86] prob of solution |7> = 9.17621e-56
[87] prob of solution |7> = 2.29405e-56
[88] prob of solution |7> = 5.26716e-57
[89] prob of solution |7> = 1.31679e-57
[90] prob of solution |7> = 3.01194e-58
[91] prob of solution |7> = 7.52985e-59
[92] prob of solution |7> = 1.88246e-59
[93] prob of solution |7> = 4.70616e-60
[94] prob of solution |7> = 1.17654e-60
[95] prob of solution |7> = 2.94135e-61
[96] prob of solution |7> = 7.35337e-62
[97] prob of solution |7> = 1.83834e-62
[98] prob of solution |7> = 4.59585e-63
[99] prob of solution |7> = 1.14896e-63
[100] prob of solution |7> = 2.61722e-64
[101] prob of solution |7> = 5.93473e-65
[102] prob of solution |7> = 1.48368e-65
[103] prob of solution |7> = 3.70921e-66
[104] prob of solution |7> = 8.3689e-67
[105] prob of solution |7> = 2.09222e-67
[106] prob of solution |7> = 5.23056e-68
[107] prob of solution |7> = 1.30764e-68
[108] prob of solution |7> = 3.2691e-69
[109] prob of solution |7> = 8.17275e-70
[110] prob of solution |7> = 2.04319e-70
[111] prob of solution |7> = 4.58444e-71
[112] prob of solution |7> = 1.14611e-71
[113] prob of solution |7> = 2.86527e-72
[114] prob of solution |7> = 7.16318e-73
[115] prob of solution |7> = 1.7908e-73
[116] prob of solution |7> = 4.47699e-74
[117] prob of solution |7> = 1.11925e-74
[118] prob of solution |7> = 2.79812e-75
[119] prob of solution |7> = 6.9953e-76
[120] prob of solution |7> = 1.74882e-76
[121] prob of solution |7> = 4.37206e-77
[122] prob of solution |7> = 1.09302e-77
[123] prob of solution |7> = 2.73254e-78
[124] prob of solution |7> = 6.83134e-79
[125] prob of solution |7> = 1.70784e-79
[126] prob of solution |7> = 4.26959e-80
[127] prob of solution |7> = 1.0674e-80
[128] prob of solution |7> = 2.38023e-81
[129] prob of solution |7> = 5.2711e-82
[130] prob of solution |7> = 1.2367e-82
[131] prob of solution |7> = 2.8955e-83
[132] prob of solution |7> = 7.23875e-84
[133] prob of solution |7> = 1.93234e-84
[134] prob of solution |7> = 4.83086e-85
[135] prob of solution |7> = 1.20772e-85
[136] prob of solution |7> = 3.01929e-86
[137] prob of solution |7> = 7.54822e-87
[138] prob of solution |7> = 1.88706e-87
[139] prob of solution |7> = 4.71764e-88
[140] prob of solution |7> = 1.10455e-88
[141] prob of solution |7> = 2.76137e-89
[142] prob of solution |7> = 6.90341e-90
[143] prob of solution |7> = 1.72585e-90
[144] prob of solution |7> = 4.31463e-91
[145] prob of solution |7> = 1.07866e-91
[146] prob of solution |7> = 2.69665e-92
[147] prob of solution |7> = 6.29966e-93
[148] prob of solution |7> = 1.46817e-93
[149] prob of solution |7> = 3.16481e-94
[150] prob of solution |7> = 7.31512e-95
[151] prob of solution |7> = 1.6854e-95
[152] prob of solution |7> = 4.21351e-96
[153] prob of solution |7> = 1.05338e-96
[154] prob of solution |7> = 2.41856e-97
[155] prob of solution |7> = 6.0464e-98
[156] prob of solution |7> = 1.38301e-98
[157] prob of solution |7> = 3.45754e-99
[158] prob of solution |7> = 8.64384e-100
[159] prob of solution |7> = 2.16096e-100
[160] prob of solution |7> = 5.4024e-101
[161] prob of solution |7> = 1.3506e-101
[162] prob of solution |7> = 3.3765e-102
[163] prob of solution |7> = 8.44125e-103
[164] prob of solution |7> = 2.11031e-103
[165] prob of solution |7> = 5.27578e-104
[166] prob of solution |7> = 1.31895e-104
[167] prob of solution |7> = 3.29736e-105
[168] prob of solution |7> = 7.51104e-106
[169] prob of solution |7> = 1.87776e-106
[170] prob of solution |7> = 4.6944e-107
[171] prob of solution |7> = 1.1736e-107
[172] prob of solution |7> = 2.934e-108
[173] prob of solution |7> = 7.335e-109
[174] prob of solution |7> = 1.66327e-109
[175] prob of solution |7> = 4.15816e-110
[176] prob of solution |7> = 9.38186e-111
[177] prob of solution |7> = 2.34546e-111
[178] prob of solution |7> = 5.86366e-112
[179] prob of solution |7> = 1.46592e-112
[180] prob of solution |7> = 3.66479e-113
[181] prob of solution |7> = 9.16197e-114
[182] prob of solution |7> = 2.29049e-114
[183] prob of solution |7> = 5.72623e-115
[184] prob of solution |7> = 1.43156e-115
[185] prob of solution |7> = 3.57889e-116
[186] prob of solution |7> = 8.94724e-117
[187] prob of solution |7> = 2.23681e-117
[188] prob of solution |7> = 5.59202e-118
[189] prob of solution |7> = 1.39801e-118
[190] prob of solution |7> = 3.49501e-119
[191] prob of solution |7> = 8.73754e-120
[192] prob of solution |7> = 2.18438e-120
[193] prob of solution |7> = 5.46096e-121
[194] prob of solution |7> = 1.36524e-121
[195] prob of solution |7> = 3.4131e-122
[196] prob of solution |7> = 8.53275e-123
[197] prob of solution |7> = 2.13319e-123
[198] prob of solution |7> = 5.33297e-124
[199] prob of solution |7> = 1.33324e-124
[200] prob of solution |7> = 3.33311e-125
[201] prob of solution |7> = 8.33276e-126
Dumping statevector to file: grover-search_dump.data
