heaptrack output will be written to "/home/greg/quantum/QuEST_Test_Bench/heaptrack.grover.1986590.gz"
starting application, this might take some time...
Argv[1]: fpzip
Maximum values per block: 32768
numQubits: 18, numElems: 262144, numReps: 403
Original size: 4194304 bytes 
n_blocks: 8, values_per_block: 32768
Creating 8 blocks for memory, Max block size 262144, total Max size: 2097152
Creating 8 blocks for memory, Max block size 262144, total Max size: 2097152
Allocating Raw Data block with data size: 262144
Using double raw data blocks!
Allocating Raw Data block with data size: 262144
Using double raw data blocks!
Running initZeroState
Running initBlankState
Running initPlusState
[0] prob of solution |7> = 3.43319e-05
[1] prob of solution |7> = 9.53645e-05
[2] prob of solution |7> = 0.000186909
[3] prob of solution |7> = 0.000308959
[4] prob of solution |7> = 0.000461508
[5] prob of solution |7> = 0.000644546
[6] prob of solution |7> = 0.000858062
[7] prob of solution |7> = 0.00110204
[8] prob of solution |7> = 0.00137648
[9] prob of solution |7> = 0.00168134
[10] prob of solution |7> = 0.00201662
[11] prob of solution |7> = 0.00238229
[12] prob of solution |7> = 0.00277834
[13] prob of solution |7> = 0.00320474
[14] prob of solution |7> = 0.00366145
[15] prob of solution |7> = 0.00414846
[16] prob of solution |7> = 0.00466574
[17] prob of solution |7> = 0.00521324
[18] prob of solution |7> = 0.00579095
[19] prob of solution |7> = 0.00639882
[20] prob of solution |7> = 0.00703682
[21] prob of solution |7> = 0.0077049
[22] prob of solution |7> = 0.00840303
[23] prob of solution |7> = 0.00913117
[24] prob of solution |7> = 0.00988927
[25] prob of solution |7> = 0.0106773
[26] prob of solution |7> = 0.0114952
[27] prob of solution |7> = 0.0123428
[28] prob of solution |7> = 0.0132203
[29] prob of solution |7> = 0.0141275
[30] prob of solution |7> = 0.0150643
[31] prob of solution |7> = 0.0160307
[32] prob of solution |7> = 0.0170267
[33] prob of solution |7> = 0.0180521
[34] prob of solution |7> = 0.019107
[35] prob of solution |7> = 0.0201912
[36] prob of solution |7> = 0.0213047
[37] prob of solution |7> = 0.0224474
[38] prob of solution |7> = 0.0236192
[39] prob of solution |7> = 0.0248202
[40] prob of solution |7> = 0.0260501
[41] prob of solution |7> = 0.0273089
[42] prob of solution |7> = 0.0285967
[43] prob of solution |7> = 0.0299131
[44] prob of solution |7> = 0.0312583
[45] prob of solution |7> = 0.0326321
[46] prob of solution |7> = 0.0340344
[47] prob of solution |7> = 0.0354652
[48] prob of solution |7> = 0.0369243
[49] prob of solution |7> = 0.0384116
[50] prob of solution |7> = 0.0399272
[51] prob of solution |7> = 0.0414708
[52] prob of solution |7> = 0.0430424
[53] prob of solution |7> = 0.0446419
[54] prob of solution |7> = 0.0462692
[55] prob of solution |7> = 0.0479242
[56] prob of solution |7> = 0.0496067
[57] prob of solution |7> = 0.0513168
[58] prob of solution |7> = 0.0530543
[59] prob of solution |7> = 0.054819
[60] prob of solution |7> = 0.0566109
[61] prob of solution |7> = 0.0584299
[62] prob of solution |7> = 0.0602758
[63] prob of solution |7> = 0.0621485
[64] prob of solution |7> = 0.064048
[65] prob of solution |7> = 0.0659741
[66] prob of solution |7> = 0.0679267
[67] prob of solution |7> = 0.0699056
[68] prob of solution |7> = 0.0719108
[69] prob of solution |7> = 0.0739421
[70] prob of solution |7> = 0.0759995
[71] prob of solution |7> = 0.0780827
[72] prob of solution |7> = 0.0801916
[73] prob of solution |7> = 0.0823262
[74] prob of solution |7> = 0.0844863
[75] prob of solution |7> = 0.0866717
[76] prob of solution |7> = 0.0888824
[77] prob of solution |7> = 0.0911182
[78] prob of solution |7> = 0.0933789
[79] prob of solution |7> = 0.0956644
[80] prob of solution |7> = 0.0979746
[81] prob of solution |7> = 0.100309
[82] prob of solution |7> = 0.102669
[83] prob of solution |7> = 0.105052
[84] prob of solution |7> = 0.107459
[85] prob of solution |7> = 0.109891
[86] prob of solution |7> = 0.112346
[87] prob of solution |7> = 0.114825
[88] prob of solution |7> = 0.117328
[89] prob of solution |7> = 0.119853
[90] prob of solution |7> = 0.122402
[91] prob of solution |7> = 0.124974
[92] prob of solution |7> = 0.127569
[93] prob of solution |7> = 0.130187
[94] prob of solution |7> = 0.132827
[95] prob of solution |7> = 0.13549
[96] prob of solution |7> = 0.138175
[97] prob of solution |7> = 0.140882
[98] prob of solution |7> = 0.143611
[99] prob of solution |7> = 0.146361
[100] prob of solution |7> = 0.149134
[101] prob of solution |7> = 0.151927
[102] prob of solution |7> = 0.154742
[103] prob of solution |7> = 0.157578
[104] prob of solution |7> = 0.160435
[105] prob of solution |7> = 0.163312
[106] prob of solution |7> = 0.166211
[107] prob of solution |7> = 0.169129
[108] prob of solution |7> = 0.172068
[109] prob of solution |7> = 0.175027
[110] prob of solution |7> = 0.178005
[111] prob of solution |7> = 0.181003
[112] prob of solution |7> = 0.184021
[113] prob of solution |7> = 0.187058
[114] prob of solution |7> = 0.190114
[115] prob of solution |7> = 0.193189
[116] prob of solution |7> = 0.196283
[117] prob of solution |7> = 0.199395
[118] prob of solution |7> = 0.202526
[119] prob of solution |7> = 0.205674
[120] prob of solution |7> = 0.208841
