heaptrack output will be written to "/home/greg/quantum/QuEST_Test_Bench/heaptrack.grover.130223.gz"
starting application, this might take some time...
Argv[1]: zfp
nx: 8192
block_size: 8192
Maximum values per block: 8192
numQubits: 16, numElems: 65536, numReps: 202
Original size: 1048576 bytes 
n_blocks: 8, values_per_block: 8192
Creating 8 blocks for memory, Max block size 16408, total Max size: 131264
Creating 8 blocks for memory, Max block size 16408, total Max size: 131264
Allocating Raw Data block with data size: 65536
Using double raw data blocks!
Allocating Raw Data block with data size: 65536
Using double raw data blocks!
Running initZeroState
Running initBlankState
Running initPlusState
[0] prob of solution |7> = 0.000137351
[1] prob of solution |7> = 0.000380613
[2] prob of solution |7> = 0.000746117
[3] prob of solution |7> = 0.00123074
[4] prob of solution |7> = 0.00183747
[5] prob of solution |7> = 0.00256481
[6] prob of solution |7> = 0.00341136
[7] prob of solution |7> = 0.00436986
[8] prob of solution |7> = 0.00544631
[9] prob of solution |7> = 0.00662688
[10] prob of solution |7> = 0.0079626
[11] prob of solution |7> = 0.00938388
[12] prob of solution |7> = 0.010917
[13] prob of solution |7> = 0.012561
[14] prob of solution |7> = 0.0143494
[15] prob of solution |7> = 0.0161908
[16] prob of solution |7> = 0.0181741
[17] prob of solution |7> = 0.0202286
[18] prob of solution |7> = 0.0224159
[19] prob of solution |7> = 0.0246531
[20] prob of solution |7> = 0.0270619
[21] prob of solution |7> = 0.029583
[22] prob of solution |7> = 0.0322821
[23] prob of solution |7> = 0.0350248
[24] prob of solution |7> = 0.037897
[25] prob of solution |7> = 0.0407838
[26] prob of solution |7> = 0.0438788
[27] prob of solution |7> = 0.0469414
[28] prob of solution |7> = 0.0502576
[29] prob of solution |7> = 0.0534469
[30] prob of solution |7> = 0.0569817
[31] prob of solution |7> = 0.0602771
[32] prob of solution |7> = 0.0638808
[33] prob of solution |7> = 0.0674385
[34] prob of solution |7> = 0.0710764
[35] prob of solution |7> = 0.0746513
[36] prob of solution |7> = 0.0783822
[37] prob of solution |7> = 0.0821342
[38] prob of solution |7> = 0.0861529
[39] prob of solution |7> = 0.0900293
[40] prob of solution |7> = 0.094197
[41] prob of solution |7> = 0.0982293
[42] prob of solution |7> = 0.102522
[43] prob of solution |7> = 0.106787
[44] prob of solution |7> = 0.111444
[45] prob of solution |7> = 0.115722
[46] prob of solution |7> = 0.12078
[47] prob of solution |7> = 0.125146
[48] prob of solution |7> = 0.130051
[49] prob of solution |7> = 0.134939
[50] prob of solution |7> = 0.140236
[51] prob of solution |7> = 0.145124
[52] prob of solution |7> = 0.150592
[53] prob of solution |7> = 0.155655
[54] prob of solution |7> = 0.161145
[55] prob of solution |7> = 0.166132
[56] prob of solution |7> = 0.171422
[57] prob of solution |7> = 0.176642
[58] prob of solution |7> = 0.181888
[59] prob of solution |7> = 0.187131
[60] prob of solution |7> = 0.192958
[61] prob of solution |7> = 0.198195
[62] prob of solution |7> = 0.204024
[63] prob of solution |7> = 0.209017
[64] prob of solution |7> = 0.214946
[65] prob of solution |7> = 0.220213
[66] prob of solution |7> = 0.226327
[67] prob of solution |7> = 0.231496
[68] prob of solution |7> = 0.238329
[69] prob of solution |7> = 0.243632
[70] prob of solution |7> = 0.250305
[71] prob of solution |7> = 0.255585
[72] prob of solution |7> = 0.261169
