heaptrack output will be written to "/home/greg/quantum/QuEST_Test_Bench/heaptrack.grover.1383913.gz"
starting application, this might take some time...
Argv[1]: zfp
nx: 16384
block_size: 16384
Maximum values per block: 16384
numQubits: 16, numElems: 65536, numReps: 202
Original size: 1048576 bytes 
n_blocks: 4, values_per_block: 16384
Creating 4 blocks for memory, Max block size 138776, total Max size: 555104
Creating 4 blocks for memory, Max block size 138776, total Max size: 555104
Allocating Raw Data block with data size: 131072
Using double raw data blocks!
Allocating Raw Data block with data size: 131072
Using double raw data blocks!
Running initZeroState
Running initBlankState
Running initPlusState
[0] prob of solution |7> = 0.0117767
[1] prob of solution |7> = 0.0199474
[2] prob of solution |7> = 0.0228382
[3] prob of solution |7> = 0.0242047
[4] prob of solution |7> = 0.0262794
[5] prob of solution |7> = 0.0275815
[6] prob of solution |7> = 0.029248
[7] prob of solution |7> = 0.0316764
[8] prob of solution |7> = 0.032949
[9] prob of solution |7> = 0.0354314
[10] prob of solution |7> = 0.0367299
[11] prob of solution |7> = 0.0398098
[12] prob of solution |7> = 0.0409628
[13] prob of solution |7> = 0.0447267
[14] prob of solution |7> = 0.045687
[15] prob of solution |7> = 0.0494943
[16] prob of solution |7> = 0.0506964
[17] prob of solution |7> = 0.0547887
[18] prob of solution |7> = 0.0562556
[19] prob of solution |7> = 0.060893
[20] prob of solution |7> = 0.0621952
[21] prob of solution |7> = 0.0665302
[22] prob of solution |7> = 0.0687205
[23] prob of solution |7> = 0.0727788
[24] prob of solution |7> = 0.0749016
[25] prob of solution |7> = 0.0795141
[26] prob of solution |7> = 0.0829583
[27] prob of solution |7> = 0.0877366
[28] prob of solution |7> = 0.0909841
[29] prob of solution |7> = 0.095494
[30] prob of solution |7> = 0.0991881
[31] prob of solution |7> = 0.103737
[32] prob of solution |7> = 0.108428
[33] prob of solution |7> = 0.1131
[34] prob of solution |7> = 0.11695
[35] prob of solution |7> = 0.122568
[36] prob of solution |7> = 0.126879
[37] prob of solution |7> = 0.133396
[38] prob of solution |7> = 0.13962
[39] prob of solution |7> = 0.144682
[40] prob of solution |7> = 0.150781
[41] prob of solution |7> = 0.155222
[42] prob of solution |7> = 0.161243
[43] prob of solution |7> = 0.167978
[44] prob of solution |7> = 0.175055
[45] prob of solution |7> = 0.181342
[46] prob of solution |7> = 0.19018
[47] prob of solution |7> = 0.194624
[48] prob of solution |7> = 0.202786
[49] prob of solution |7> = 0.209212
[50] prob of solution |7> = 0.218641
[51] prob of solution |7> = 0.225022
[52] prob of solution |7> = 0.234087
