heaptrack output will be written to "/home/greg/quantum/QuEST_Test_Bench/heaptrack.grover.303488.gz"
starting application, this might take some time...
Argv[1]: zfp
nx: 16384
block_size: 16384
Maximum values per block: 16384
numQubits: 17, numElems: 131072, numReps: 285
Original size: 2097152 bytes 
n_blocks: 8, values_per_block: 16384
Creating 8 blocks for memory, Max block size 32792, total Max size: 262336
Creating 8 blocks for memory, Max block size 32792, total Max size: 262336
Allocating Raw Data block with data size: 131072
Using double raw data blocks!
Allocating Raw Data block with data size: 131072
Using double raw data blocks!
Running initZeroState
Running initBlankState
Running initPlusState
[0] prob of solution |7> = 6.88713e-05
[1] prob of solution |7> = 0.000190431
[2] prob of solution |7> = 0.000373097
[3] prob of solution |7> = 0.000615102
[4] prob of solution |7> = 0.00091833
[5] prob of solution |7> = 0.00127925
[6] prob of solution |7> = 0.00170331
[7] prob of solution |7> = 0.002178
[8] prob of solution |7> = 0.0027189
[9] prob of solution |7> = 0.00331095
[10] prob of solution |7> = 0.00398581
[11] prob of solution |7> = 0.0046918
[12] prob of solution |7> = 0.00547111
[13] prob of solution |7> = 0.00629332
[14] prob of solution |7> = 0.0071834
[15] prob of solution |7> = 0.00811995
[16] prob of solution |7> = 0.00911679
[17] prob of solution |7> = 0.0101575
[18] prob of solution |7> = 0.0112787
[19] prob of solution |7> = 0.0124279
[20] prob of solution |7> = 0.0136472
[21] prob of solution |7> = 0.0149012
[22] prob of solution |7> = 0.0162724
[23] prob of solution |7> = 0.0176554
[24] prob of solution |7> = 0.0190778
[25] prob of solution |7> = 0.0204942
[26] prob of solution |7> = 0.0219975
[27] prob of solution |7> = 0.0235258
[28] prob of solution |7> = 0.0251346
[29] prob of solution |7> = 0.0267416
[30] prob of solution |7> = 0.0285322
[31] prob of solution |7> = 0.0302162
[32] prob of solution |7> = 0.0321233
[33] prob of solution |7> = 0.0339818
[34] prob of solution |7> = 0.0359214
[35] prob of solution |7> = 0.0377902
[36] prob of solution |7> = 0.0398463
[37] prob of solution |7> = 0.0417696
[38] prob of solution |7> = 0.0439299
[39] prob of solution |7> = 0.0460792
[40] prob of solution |7> = 0.0482865
[41] prob of solution |7> = 0.0504494
[42] prob of solution |7> = 0.0527437
[43] prob of solution |7> = 0.0550103
[44] prob of solution |7> = 0.0575075
[45] prob of solution |7> = 0.0597985
[46] prob of solution |7> = 0.0624847
[47] prob of solution |7> = 0.0649419
[48] prob of solution |7> = 0.0674306
[49] prob of solution |7> = 0.0699823
[50] prob of solution |7> = 0.0724991
[51] prob of solution |7> = 0.0750521
[52] prob of solution |7> = 0.0777853
[53] prob of solution |7> = 0.0802732
[54] prob of solution |7> = 0.0830111
[55] prob of solution |7> = 0.085652
[56] prob of solution |7> = 0.0884612
[57] prob of solution |7> = 0.0911499
[58] prob of solution |7> = 0.0940659
[59] prob of solution |7> = 0.0969138
[60] prob of solution |7> = 0.100036
[61] prob of solution |7> = 0.102717
[62] prob of solution |7> = 0.105514
[63] prob of solution |7> = 0.108308
[64] prob of solution |7> = 0.111383
[65] prob of solution |7> = 0.114232
[66] prob of solution |7> = 0.117745
[67] prob of solution |7> = 0.120738
[68] prob of solution |7> = 0.124305
[69] prob of solution |7> = 0.127314
[70] prob of solution |7> = 0.130448
[71] prob of solution |7> = 0.133374
[72] prob of solution |7> = 0.136829
[73] prob of solution |7> = 0.140008
[74] prob of solution |7> = 0.143316
[75] prob of solution |7> = 0.146032
[76] prob of solution |7> = 0.149481
[77] prob of solution |7> = 0.152612
[78] prob of solution |7> = 0.156113
[79] prob of solution |7> = 0.159337
[80] prob of solution |7> = 0.162815
[81] prob of solution |7> = 0.166082
[82] prob of solution |7> = 0.169658
[83] prob of solution |7> = 0.172866
[84] prob of solution |7> = 0.176411
[85] prob of solution |7> = 0.179398
[86] prob of solution |7> = 0.183218
[87] prob of solution |7> = 0.186077
[88] prob of solution |7> = 0.189488
[89] prob of solution |7> = 0.192556
[90] prob of solution |7> = 0.196054
[91] prob of solution |7> = 0.198983
[92] prob of solution |7> = 0.202264
[93] prob of solution |7> = 0.204991
[94] prob of solution |7> = 0.208487
[95] prob of solution |7> = 0.211564
[96] prob of solution |7> = 0.215428
[97] prob of solution |7> = 0.218555
[98] prob of solution |7> = 0.222482
[99] prob of solution |7> = 0.226037
[100] prob of solution |7> = 0.23003
[101] prob of solution |7> = 0.233084
[102] prob of solution |7> = 0.237585
[103] prob of solution |7> = 0.240839
[104] prob of solution |7> = 0.245322
[105] prob of solution |7> = 0.248842
[106] prob of solution |7> = 0.252754
[107] prob of solution |7> = 0.256326
[108] prob of solution |7> = 0.260172
[109] prob of solution |7> = 0.264141
[110] prob of solution |7> = 0.267698
[111] prob of solution |7> = 0.271119
[112] prob of solution |7> = 0.275074
[113] prob of solution |7> = 0.278639
[114] prob of solution |7> = 0.281902
[115] prob of solution |7> = 0.285609
[116] prob of solution |7> = 0.289077
[117] prob of solution |7> = 0.29184
[118] prob of solution |7> = 0.295545
[119] prob of solution |7> = 0.298672
[120] prob of solution |7> = 0.302419
[121] prob of solution |7> = 0.306123
[122] prob of solution |7> = 0.310257
[123] prob of solution |7> = 0.313119
[124] prob of solution |7> = 0.317162
[125] prob of solution |7> = 0.319711
[126] prob of solution |7> = 0.323727
[127] prob of solution |7> = 0.326371
[128] prob of solution |7> = 0.330499
[129] prob of solution |7> = 0.3331
[130] prob of solution |7> = 0.336491
[131] prob of solution |7> = 0.339329
[132] prob of solution |7> = 0.342251
[133] prob of solution |7> = 0.344468
[134] prob of solution |7> = 0.348132
[135] prob of solution |7> = 0.350657
[136] prob of solution |7> = 0.353918
[137] prob of solution |7> = 0.356682
[138] prob of solution |7> = 0.359971
[139] prob of solution |7> = 0.362465
[140] prob of solution |7> = 0.365189
[141] prob of solution |7> = 0.36748
[142] prob of solution |7> = 0.370149
[143] prob of solution |7> = 0.372157
[144] prob of solution |7> = 0.375216
