heaptrack output will be written to "/home/greg/quantum/QuEST_Test_Bench/heaptrack.grover.161720.gz"
starting application, this might take some time...
Argv[1]: zfp
nx: 4096
block_size: 4096
Maximum values per block: 4096
numQubits: 17, numElems: 131072, numReps: 285
Original size: 2097152 bytes 
n_blocks: 32, values_per_block: 4096
Creating 32 blocks for memory, Max block size 10136, total Max size: 324352
Creating 32 blocks for memory, Max block size 10136, total Max size: 324352
Allocating Raw Data block with data size: 32768
Using double raw data blocks!
Allocating Raw Data block with data size: 32768
Using double raw data blocks!
Running initZeroState
Running initBlankState
Running initPlusState
[0] prob of solution |7> = 6.87922e-05
[1] prob of solution |7> = 0.000190734
[2] prob of solution |7> = 0.000374148
[3] prob of solution |7> = 0.000617659
[4] prob of solution |7> = 0.000923336
[5] prob of solution |7> = 0.00128834
[6] prob of solution |7> = 0.00171585
[7] prob of solution |7> = 0.0022021
[8] prob of solution |7> = 0.00275262
[9] prob of solution |7> = 0.00335898
[10] prob of solution |7> = 0.00403024
[11] prob of solution |7> = 0.00475498
[12] prob of solution |7> = 0.00554756
[13] prob of solution |7> = 0.00639389
[14] prob of solution |7> = 0.00730939
[15] prob of solution |7> = 0.00827537
[16] prob of solution |7> = 0.0093138
[17] prob of solution |7> = 0.0104019
[18] prob of solution |7> = 0.0115587
[19] prob of solution |7> = 0.0127627
[20] prob of solution |7> = 0.014039
[21] prob of solution |7> = 0.0153586
[22] prob of solution |7> = 0.0167597
[23] prob of solution |7> = 0.0181895
[24] prob of solution |7> = 0.0197046
[25] prob of solution |7> = 0.0212614
[26] prob of solution |7> = 0.0228947
[27] prob of solution |7> = 0.0245549
[28] prob of solution |7> = 0.0263178
[29] prob of solution |7> = 0.0281047
[30] prob of solution |7> = 0.0299793
[31] prob of solution |7> = 0.0318749
[32] prob of solution |7> = 0.0338525
[33] prob of solution |7> = 0.0358419
[34] prob of solution |7> = 0.037955
[35] prob of solution |7> = 0.0400659
[36] prob of solution |7> = 0.0422921
[37] prob of solution |7> = 0.0445252
[38] prob of solution |7> = 0.0468554
[39] prob of solution |7> = 0.0491876
[40] prob of solution |7> = 0.05163
[41] prob of solution |7> = 0.054066
[42] prob of solution |7> = 0.0566018
[43] prob of solution |7> = 0.0591789
[44] prob of solution |7> = 0.0618266
[45] prob of solution |7> = 0.0644878
[46] prob of solution |7> = 0.0672762
[47] prob of solution |7> = 0.0700065
[48] prob of solution |7> = 0.0728899
[49] prob of solution |7> = 0.0757182
[50] prob of solution |7> = 0.0787115
[51] prob of solution |7> = 0.0816626
[52] prob of solution |7> = 0.0847478
[53] prob of solution |7> = 0.0877501
[54] prob of solution |7> = 0.0909933
[55] prob of solution |7> = 0.094108
[56] prob of solution |7> = 0.0974085
[57] prob of solution |7> = 0.100635
[58] prob of solution |7> = 0.104032
[59] prob of solution |7> = 0.107356
[60] prob of solution |7> = 0.110843
[61] prob of solution |7> = 0.114294
[62] prob of solution |7> = 0.117871
[63] prob of solution |7> = 0.121348
[64] prob of solution |7> = 0.125043
[65] prob of solution |7> = 0.12863
[66] prob of solution |7> = 0.132428
[67] prob of solution |7> = 0.136073
[68] prob of solution |7> = 0.140002
[69] prob of solution |7> = 0.14379
[70] prob of solution |7> = 0.147769
[71] prob of solution |7> = 0.151606
[72] prob of solution |7> = 0.155673
[73] prob of solution |7> = 0.159599
[74] prob of solution |7> = 0.163783
[75] prob of solution |7> = 0.167772
[76] prob of solution |7> = 0.172042
[77] prob of solution |7> = 0.17611
[78] prob of solution |7> = 0.180446
[79] prob of solution |7> = 0.184644
[80] prob of solution |7> = 0.188964
[81] prob of solution |7> = 0.19322
[82] prob of solution |7> = 0.197672
[83] prob of solution |7> = 0.201941
[84] prob of solution |7> = 0.206527
[85] prob of solution |7> = 0.210912
[86] prob of solution |7> = 0.215527
[87] prob of solution |7> = 0.219963
[88] prob of solution |7> = 0.224603
[89] prob of solution |7> = 0.229109
[90] prob of solution |7> = 0.233851
[91] prob of solution |7> = 0.238426
[92] prob of solution |7> = 0.243263
