heaptrack output will be written to "/home/greg/quantum/QuEST_Test_Bench/heaptrack.grover.1307321.gz"
starting application, this might take some time...
Argv[1]: zfp
nx: 4096
block_size: 4096
Maximum values per block: 4096
numQubits: 16, numElems: 65536, numReps: 202
Original size: 1048576 bytes 
n_blocks: 16, values_per_block: 4096
Creating 16 blocks for memory, Max block size 10136, total Max size: 162176
Creating 16 blocks for memory, Max block size 10136, total Max size: 162176
Allocating Raw Data block with data size: 32768
Using double raw data blocks!
Allocating Raw Data block with data size: 32768
Using double raw data blocks!
Running initZeroState
Running initBlankState
Running initPlusState
[0] prob of solution |7> = 0.00013743
[1] prob of solution |7> = 0.000381172
[2] prob of solution |7> = 0.000747863
[3] prob of solution |7> = 0.00123482
[4] prob of solution |7> = 0.00184582
[5] prob of solution |7> = 0.00257612
[6] prob of solution |7> = 0.00343155
[7] prob of solution |7> = 0.00440118
[8] prob of solution |7> = 0.0055022
[9] prob of solution |7> = 0.00671224
[10] prob of solution |7> = 0.00804998
[11] prob of solution |7> = 0.00949804
[12] prob of solution |7> = 0.0110819
[13] prob of solution |7> = 0.0127696
[14] prob of solution |7> = 0.0145871
[15] prob of solution |7> = 0.0165118
[16] prob of solution |7> = 0.0185733
[17] prob of solution |7> = 0.0207209
[18] prob of solution |7> = 0.0230149
[19] prob of solution |7> = 0.0254001
[20] prob of solution |7> = 0.0279336
[21] prob of solution |7> = 0.0305447
[22] prob of solution |7> = 0.0333045
[23] prob of solution |7> = 0.0361386
[24] prob of solution |7> = 0.0391398
[25] prob of solution |7> = 0.0422058
[26] prob of solution |7> = 0.0454297
[27] prob of solution |7> = 0.0486913
[28] prob of solution |7> = 0.0521305
[29] prob of solution |7> = 0.0556312
[30] prob of solution |7> = 0.0592977
[31] prob of solution |7> = 0.0630084
[32] prob of solution |7> = 0.0668889
[33] prob of solution |7> = 0.0708
[34] prob of solution |7> = 0.0749142
[35] prob of solution |7> = 0.0790286
[36] prob of solution |7> = 0.0833279
[37] prob of solution |7> = 0.0876327
[38] prob of solution |7> = 0.0921477
[39] prob of solution |7> = 0.096629
[40] prob of solution |7> = 0.101319
[41] prob of solution |7> = 0.10604
[42] prob of solution |7> = 0.11097
[43] prob of solution |7> = 0.115841
[44] prob of solution |7> = 0.120955
[45] prob of solution |7> = 0.125968
[46] prob of solution |7> = 0.131259
[47] prob of solution |7> = 0.136468
[48] prob of solution |7> = 0.142002
[49] prob of solution |7> = 0.147382
[50] prob of solution |7> = 0.153071
[51] prob of solution |7> = 0.158607
[52] prob of solution |7> = 0.164432
[53] prob of solution |7> = 0.17018
[54] prob of solution |7> = 0.176232
[55] prob of solution |7> = 0.182038
[56] prob of solution |7> = 0.188182
[57] prob of solution |7> = 0.194214
[58] prob of solution |7> = 0.200579
[59] prob of solution |7> = 0.206763
[60] prob of solution |7> = 0.213238
[61] prob of solution |7> = 0.219555
[62] prob of solution |7> = 0.226204
[63] prob of solution |7> = 0.23262
[64] prob of solution |7> = 0.239321
[65] prob of solution |7> = 0.245897
[66] prob of solution |7> = 0.252815
[67] prob of solution |7> = 0.259379
[68] prob of solution |7> = 0.266404
[69] prob of solution |7> = 0.273157
[70] prob of solution |7> = 0.280268
[71] prob of solution |7> = 0.287128
[72] prob of solution |7> = 0.294484
[73] prob of solution |7> = 0.301531
[74] prob of solution |7> = 0.308864
[75] prob of solution |7> = 0.315874
[76] prob of solution |7> = 0.323275
[77] prob of solution |7> = 0.330604
[78] prob of solution |7> = 0.338281
[79] prob of solution |7> = 0.345454
[80] prob of solution |7> = 0.353192
[81] prob of solution |7> = 0.360447
[82] prob of solution |7> = 0.368017
[83] prob of solution |7> = 0.375253
[84] prob of solution |7> = 0.382995
[85] prob of solution |7> = 0.390415
[86] prob of solution |7> = 0.398157
[87] prob of solution |7> = 0.405527
[88] prob of solution |7> = 0.413417
[89] prob of solution |7> = 0.420827
[90] prob of solution |7> = 0.428844
[91] prob of solution |7> = 0.436209
[92] prob of solution |7> = 0.444248
[93] prob of solution |7> = 0.451765
[94] prob of solution |7> = 0.459676
[95] prob of solution |7> = 0.467175
[96] prob of solution |7> = 0.47503
[97] prob of solution |7> = 0.482505
[98] prob of solution |7> = 0.490487
[99] prob of solution |7> = 0.497867
[100] prob of solution |7> = 0.505823
[101] prob of solution |7> = 0.513185
[102] prob of solution |7> = 0.521196
[103] prob of solution |7> = 0.528425
[104] prob of solution |7> = 0.536598
[105] prob of solution |7> = 0.544203
[106] prob of solution |7> = 0.552157
[107] prob of solution |7> = 0.559437
[108] prob of solution |7> = 0.567409
[109] prob of solution |7> = 0.574696
[110] prob of solution |7> = 0.582612
[111] prob of solution |7> = 0.589785
[112] prob of solution |7> = 0.59771
[113] prob of solution |7> = 0.605094
[114] prob of solution |7> = 0.613073
[115] prob of solution |7> = 0.620478
[116] prob of solution |7> = 0.628461
[117] prob of solution |7> = 0.63574
[118] prob of solution |7> = 0.643721
[119] prob of solution |7> = 0.650743
[120] prob of solution |7> = 0.658422
[121] prob of solution |7> = 0.665573
[122] prob of solution |7> = 0.672938
[123] prob of solution |7> = 0.680091
[124] prob of solution |7> = 0.687865
[125] prob of solution |7> = 0.694894
[126] prob of solution |7> = 0.702316
[127] prob of solution |7> = 0.709059
[128] prob of solution |7> = 0.716815
[129] prob of solution |7> = 0.723445
[130] prob of solution |7> = 0.731044
[131] prob of solution |7> = 0.737451
[132] prob of solution |7> = 0.744938
[133] prob of solution |7> = 0.751564
[134] prob of solution |7> = 0.758698
[135] prob of solution |7> = 0.765064
[136] prob of solution |7> = 0.77202
[137] prob of solution |7> = 0.778254
[138] prob of solution |7> = 0.785026
[139] prob of solution |7> = 0.790986
[140] prob of solution |7> = 0.797568
[141] prob of solution |7> = 0.803301
[142] prob of solution |7> = 0.809742
[143] prob of solution |7> = 0.815188
[144] prob of solution |7> = 0.821676
[145] prob of solution |7> = 0.82719
[146] prob of solution |7> = 0.833392
[147] prob of solution |7> = 0.838749
[148] prob of solution |7> = 0.84505
[149] prob of solution |7> = 0.850191
[150] prob of solution |7> = 0.856195
[151] prob of solution |7> = 0.860861
[152] prob of solution |7> = 0.866533
[153] prob of solution |7> = 0.871455
[154] prob of solution |7> = 0.877333
[155] prob of solution |7> = 0.88154
[156] prob of solution |7> = 0.88705
[157] prob of solution |7> = 0.891223
[158] prob of solution |7> = 0.896127
[159] prob of solution |7> = 0.900263
[160] prob of solution |7> = 0.905454
[161] prob of solution |7> = 0.909524
[162] prob of solution |7> = 0.913982
[163] prob of solution |7> = 0.917867
[164] prob of solution |7> = 0.922668
[165] prob of solution |7> = 0.926424
[166] prob of solution |7> = 0.930953
[167] prob of solution |7> = 0.934195
[168] prob of solution |7> = 0.938565
[169] prob of solution |7> = 0.941613
[170] prob of solution |7> = 0.945496
[171] prob of solution |7> = 0.948615
[172] prob of solution |7> = 0.952363
[173] prob of solution |7> = 0.955076
[174] prob of solution |7> = 0.958688
[175] prob of solution |7> = 0.961469
[176] prob of solution |7> = 0.965093
[177] prob of solution |7> = 0.967433
[178] prob of solution |7> = 0.970617
[179] prob of solution |7> = 0.972693
[180] prob of solution |7> = 0.975554
[181] prob of solution |7> = 0.977213
[182] prob of solution |7> = 0.979628
[183] prob of solution |7> = 0.98141
[184] prob of solution |7> = 0.984103
[185] prob of solution |7> = 0.985133
[186] prob of solution |7> = 0.987345
[187] prob of solution |7> = 0.988285
[188] prob of solution |7> = 0.990289
[189] prob of solution |7> = 0.991321
[190] prob of solution |7> = 0.993297
[191] prob of solution |7> = 0.993936
[192] prob of solution |7> = 0.995488
[193] prob of solution |7> = 0.996006
[194] prob of solution |7> = 0.997103
[195] prob of solution |7> = 0.997286
[196] prob of solution |7> = 0.998231
[197] prob of solution |7> = 0.998261
[198] prob of solution |7> = 0.999298
[199] prob of solution |7> = 0.999237
[200] prob of solution |7> = 0.999756
[201] prob of solution |7> = 0.999512
Dumping statevector to file: grover-search_dump.data
free(): invalid pointer
Aborted (core dumped)
heaptrack stats:
	allocations:          	3596058
	leaked allocations:   	84
	temporary allocations:	3
Heaptrack finished! Now run the following to investigate the data:

  heaptrack --analyze "/home/greg/quantum/QuEST_Test_Bench/heaptrack.grover.1307321.gz"
